id,name,base_skill_id,skill_level,skill_number,consume_mp,consume_hp,consume_item_id,consume_amount,remove_delay,reuse_delay,buff_duration,target,target_to,damage_value,damage_dice,damage_dice_count,probability_value,probability_dice,mr_value,mr_dice,probability_max,attr,type,lawful,ranged,area,through,skill_id,name_id,action_id,cast_gfx,cast_gfx_violet,cast_gfx2,sys_msg_id_happen,sys_msg_id_stop,sys_msg_id_fail,can_cast_with_invis,can_use_silence,ignores_counter_magic,ignores_absolute_barrier,is_user_target,is_buff,impl
8055,9周年 アニバーサリーキーリング,-1,0,0,0,0,0,0,0,0,0,attack,3,16,5,2,0,0,0,0,-1,0,0,0,0,0,0,0,\N,1,7049,-1,-1,0,0,0,0,0,0,0,0,0,\N
8056,隠された魔族のキーリンク,-1,0,0,0,0,0,0,0,0,0,attack,3,18,5,3,0,0,0,0,-1,0,0,0,0,0,0,0,\N,1,7049,-1,-1,0,0,0,0,0,0,0,0,0,\N
8057,冷寒のキーリンク,-1,0,0,0,0,0,0,0,0,0,attack,3,16,5,2,0,0,0,0,-1,0,0,0,0,0,0,0,\N,1,7049,-1,-1,0,0,0,0,0,0,0,0,0,\N
8058,パンプキン キーリンク 2012,-1,0,0,0,0,0,0,0,0,0,attack,3,16,5,2,0,0,0,0,-1,0,0,0,0,0,0,0,\N,1,7049,-1,-1,0,0,0,0,0,0,0,0,0,\N
9500,天狗 (遠距離特殊),-1,0,0,5,0,0,0,0,0,0,attack,3,50,6,5,0,0,0,0,-1,0,64,0,6,0,0,0,\N,18,10963,-1,-1,0,0,0,0,0,0,0,0,0,\N
9501,鵺 (遠距離毒攻撃),-1,0,0,10,0,0,0,0,0,0,attack,3,20,5,2,0,0,0,0,-1,0,64,0,6,2,0,0,\N,18,10672,-1,-1,0,0,0,0,0,0,0,0,0,\N
9502,ろくろ首 (遠距離特殊),-1,0,0,1,0,0,0,0,0,0,attack,3,10,5,2,0,0,0,0,-1,0,64,0,6,0,0,0,\N,18,10682,-1,-1,0,0,0,0,0,0,0,0,0,\N
9504,ろくろ首 (ウィークネス),47,0,0,5,0,0,0,0,0,64,buff,3,0,0,0,0,0,131,2,-1,0,4,0,3,0,0,0,\N,19,2228,-1,-1,0,0,280,0,0,0,1,0,1,L1Weakness
9505,河太郎 (遠距離特殊),-1,0,0,5,0,0,0,0,0,0,attack,3,30,5,2,0,0,0,0,-1,0,64,0,6,0,0,0,\N,18,10568,-1,-1,0,0,0,0,0,0,0,0,0,\N
9506,河太郎 (近距離特殊範囲),-1,0,0,5,0,0,0,0,0,0,none,3,30,10,2,0,0,0,0,-1,0,64,0,2,2,0,0,\N,19,-1,-1,-1,0,0,0,0,0,0,0,0,0,\N
9507,唐傘お化け (ディジーズ),56,0,0,5,0,0,0,0,0,64,buff,3,0,0,0,0,0,161,2.5,99,0,4,0,3,0,0,0,\N,30,2230,-1,-1,0,0,280,0,0,0,1,0,1,L1Disease
10000,ゾンビロード(広範囲魔法),-1,0,0,5,0,0,0,0,0,0,none,3,100,10,10,0,0,0,0,-1,0,64,0,0,6,0,0,,18,2806,-1,-1,0,0,0,0,0,0,0,0,0,\N
10001,シアー(魔法),-1,0,0,5,0,0,0,0,0,0,none,3,100,10,10,0,0,0,0,-1,0,64,0,0,15,0,0,,18,2775,-1,-1,0,0,0,0,0,0,0,0,0,\N
10002,アイスクイーン(ブリザード),-1,0,0,5,0,0,0,0,0,0,none,3,100,10,10,0,0,0,0,-1,4,64,0,0,6,0,0,,18,2261,-1,-1,0,0,0,0,0,0,0,0,0,\N
10004,ゼニスクイーン(広範囲魔法),-1,0,0,5,0,0,0,0,0,0,none,3,100,10,10,0,0,0,0,-1,0,64,0,0,6,0,0,,18,2810,-1,-1,0,0,0,0,0,0,0,0,0,\N
10006,バンパイア(魔法),-1,0,0,5,0,0,0,0,0,0,none,3,100,10,10,0,0,0,0,-1,0,64,0,0,6,0,0,,19,2760,-1,-1,0,0,0,0,0,0,0,0,0,\N
10010,リッチ(広範囲魔法),-1,0,0,5,0,0,0,0,0,0,none,3,100,10,10,0,0,0,0,-1,0,64,0,0,3,0,0,,18,2510,-1,-1,0,0,0,0,0,0,0,0,0,\N
10011,medusa e,-1,0,0,5,0,0,0,0,0,0,none,3,100,10,10,0,0,0,0,-1,0,64,0,0,6,0,0,,18,2537,-1,-1,0,0,0,0,0,0,0,0,0,\N
10012,グリムリーパー(広範囲魔法),-1,0,0,5,0,0,0,0,0,0,none,3,100,10,10,0,0,0,0,-1,0,64,0,0,-1,0,0,,18,3393,-1,-1,0,0,0,0,0,0,0,0,0,\N
10013,super grimreaper sickle e screen,-1,0,0,5,0,0,0,0,0,0,none,3,100,10,10,0,0,0,0,-1,0,64,0,0,6,0,0,,18,3396,-1,-1,0,0,0,0,0,0,0,0,0,\N
10014,イフリート(槍投げ),-1,0,0,5,0,0,0,0,0,0,attack,3,100,10,10,0,0,0,0,-1,2,64,0,6,2,0,0,,18,1776,-1,-1,0,0,0,0,0,0,0,0,0,\N
10015,basilisk s blast,-1,0,0,5,0,0,0,0,0,0,attack,3,100,10,10,0,0,0,0,-1,0,64,0,6,0,0,0,,18,1043,-1,-1,0,0,0,0,0,0,0,0,0,\N
10016,windcutter bomb,-1,0,0,5,0,0,0,0,0,0,attack,3,100,10,10,0,0,0,0,-1,8,64,0,6,2,0,0,,18,1800,-1,-1,0,0,0,0,0,0,0,0,0,\N
10017,icedagger bomb,-1,0,0,5,0,0,0,0,0,0,attack,3,100,10,10,0,0,0,0,-1,4,64,0,6,2,0,0,,18,1798,-1,-1,0,0,0,0,0,0,0,0,0,\N
10019,エンシェントジャイアント(アースクエイク),-1,0,0,5,0,0,0,0,0,0,none,3,100,10,10,0,0,0,0,-1,1,64,0,0,-1,0,0,,18,2483,-1,-1,0,0,0,0,0,0,0,0,0,\N
10020,地の大精霊(遠距離魔法),-1,0,0,5,0,0,0,0,0,0,attack,3,100,10,10,0,0,0,0,-1,1,64,0,8,0,0,0,,19,2750,-1,-1,0,0,0,0,0,0,0,0,0,\N
10021,火の大精霊(ファイアーボール),-1,0,0,5,0,0,0,0,0,0,attack,3,100,10,10,0,0,0,0,-1,2,64,0,8,0,0,0,,19,2748,-1,-1,0,0,0,0,0,0,0,0,0,\N
10022,水の大精霊(遠距離魔法),-1,0,0,5,0,0,0,0,0,0,attack,3,100,10,10,0,0,0,0,-1,4,64,0,8,0,0,0,,18,2739,-1,-1,0,0,0,0,0,0,0,0,0,\N
10023,spirit of water boss spear,-1,0,0,5,0,0,0,0,0,0,attack,3,100,10,10,0,0,0,0,-1,4,64,0,8,0,0,0,,18,2740,-1,-1,0,0,0,0,0,0,0,0,0,\N
10024,デーモン(広範囲魔法),-1,0,0,5,0,0,0,0,0,0,none,3,100,10,10,0,0,0,0,-1,2,64,0,0,6,0,0,,30,2510,-1,-1,0,0,0,0,0,0,0,0,0,\N
10025,堕落(広範囲魔法),-1,0,0,5,0,0,0,0,0,0,none,3,100,10,10,0,0,0,0,-1,0,64,0,0,4,0,0,,18,4326,-1,-1,0,0,0,0,0,0,0,0,0,\N
10026,リンドビオル(安息),-1,0,0,5,0,0,0,0,0,0,attack,3,1500,10,50,0,0,0,0,-1,8,64,0,20,0,1,0,,30,4166,-1,-1,0,0,0,0,0,1,0,0,0,\N
10027,アンタラス(安息),-1,0,0,5,0,0,0,0,0,0,attack,3,1500,10,50,0,0,0,0,-1,1,64,0,20,0,1,0,,30,4156,-1,-1,0,0,0,0,0,1,0,0,0,\N
10028,ヴァラカス(安息),-1,0,0,5,0,0,0,0,0,0,attack,3,1500,10,50,0,0,0,0,-1,2,64,0,20,0,1,0,,30,4160,-1,-1,0,0,0,0,0,1,0,0,0,\N
10029,パプリオン(安息),-1,0,0,5,0,0,0,0,0,0,attack,3,1500,10,50,0,0,0,0,-1,4,64,0,20,0,1,0,,30,4163,-1,-1,0,0,0,0,0,1,0,0,0,\N
10030,サキュバス(単体魔法),-1,0,0,20,0,0,0,0,0,0,attack,3,40,10,3,0,0,0,0,-1,4,64,0,-1,0,0,0,,18,1115,-1,-1,0,0,0,0,0,0,0,0,0,\N
10031,succubus g magic,-1,0,0,20,0,0,0,0,0,0,attack,3,80,20,2,0,0,0,0,-1,0,64,0,-1,0,0,0,,18,1119,-1,-1,0,0,0,0,0,0,0,0,0,\N
10032,zenith queen spell e venom,-1,0,0,5,0,0,0,0,0,0,none,3,100,10,10,0,0,0,0,-1,0,64,0,0,6,0,0,,18,2819,-1,-1,0,0,0,0,0,0,0,0,0,\N
10033,Imp Magic,-1,0,0,5,0,0,0,0,0,0,attack,3,10,10,1,0,0,0,0,-1,0,64,0,-1,0,0,0,,18,1161,-1,-1,0,0,0,0,0,0,0,0,0,\N
10034,Bomb Flower E,-1,0,0,0,0,0,0,0,0,0,attack,3,10,8,6,0,0,0,0,-1,2,64,0,10,0,0,0,,18,1991,-1,-1,0,0,0,0,0,0,0,0,0,\N
10035,ライア(アイスイラプション),-1,0,0,32,0,0,0,0,0,0,attack,3,50,10,8,0,0,0,0,-1,5,64,0,9,0,0,0,,18,3685,-1,-1,0,0,0,0,0,0,0,0,0,\N
10036,マンボラビットV(範囲),-1,0,0,5,0,0,0,0,0,0,none,3,100,10,10,0,0,0,0,-1,0,64,0,0,4,0,0,,19,2510,-1,-1,0,0,0,0,0,0,0,0,0,\N
10037,マンボラビットE(範囲),-1,0,0,5,0,0,0,0,0,0,none,3,100,10,10,0,0,0,0,-1,0,64,0,0,4,0,0,,30,2510,-1,-1,0,0,0,0,0,0,0,0,0,\N
10038,深淵の主(広範囲魔法),-1,0,0,5,0,0,0,0,0,0,none,3,100,10,10,0,0,0,0,-1,2,64,0,0,4,0,0,,30,2510,-1,-1,0,0,0,0,0,0,0,0,0,\N
10039,アリオク(特殊),-1,0,0,5,0,0,0,0,0,0,none,3,100,10,10,0,0,0,0,-1,0,64,0,0,4,0,0,,19,2510,-1,-1,0,0,0,0,0,0,0,0,0,\N
10040,Ariorc attack Ii E,-1,0,0,5,0,0,0,0,0,0,none,3,100,10,10,0,0,0,0,-1,0,64,0,0,4,0,0,,18,4374,-1,-1,0,0,0,0,0,0,0,0,0,\N
10041,Ariorc attack Iii E,-1,0,0,5,0,0,0,0,0,0,none,3,100,10,10,0,0,0,0,-1,0,64,0,0,4,0,0,,18,4375,-1,-1,0,0,0,0,0,0,0,0,0,\N
10042,レッサーデーモン(火炎魔方陣),-1,0,0,5,0,0,0,0,0,0,none,3,50,10,8,0,0,0,0,-1,2,64,0,0,2,0,0,,18,2527,-1,-1,0,0,0,0,0,0,0,0,0,\N
10043,ダークフォレスト(範囲魔法),-1,0,0,5,0,0,0,0,0,0,none,3,50,10,8,0,0,0,0,-1,0,64,0,0,4,0,0,,18,3363,-1,-1,0,0,0,0,0,0,0,0,0,\N
10044,ブラックウィザード(単体魔法),-1,0,0,5,0,0,0,0,0,0,attack,3,50,10,8,0,0,0,0,-1,0,64,0,6,0,0,0,,18,3700,-1,-1,0,0,0,0,0,0,0,0,0,\N
10045,Dire Bat L E Screen,-1,0,0,5,0,0,0,0,0,0,attack,3,50,10,8,0,0,0,0,-1,0,64,0,6,0,0,0,,18,3417,-1,-1,0,0,0,0,0,0,0,0,0,\N
10046,Blue Tale Laser,-1,0,0,5,0,0,0,0,0,0,attack,3,50,10,8,0,0,0,0,-1,0,64,0,6,0,0,0,,18,4080,-1,-1,0,0,0,0,0,0,0,0,0,\N
10047,コラプトプリースト(単体魔法),-1,0,0,5,0,0,0,0,0,0,attack,3,50,10,8,0,0,0,0,-1,0,64,0,6,0,0,0,,18,3700,-1,-1,0,0,0,0,0,0,0,0,0,\N
10048,Seadancer M A,-1,0,0,5,0,0,0,0,0,0,attack,3,50,10,8,0,0,0,0,-1,0,64,0,9,0,0,0,,18,1606,-1,-1,0,0,0,0,0,0,0,0,0,\N
10049,Seadancer M B,-1,0,0,5,0,0,0,0,0,0,attack,3,50,10,8,0,0,0,0,-1,0,64,0,9,0,0,0,,18,1608,-1,-1,0,0,0,0,0,0,0,0,0,\N
10050,パプリオン(アイスブレス),-1,0,0,5,0,0,0,0,0,0,attack,3,200,10,8,0,0,0,0,-1,4,64,0,4,6,0,0,,18,2510,-1,-1,0,0,0,0,0,0,0,0,0,\N
10051,パプリオン(泡),-1,0,0,5,0,0,0,0,0,0,none,3,250,10,12,0,0,0,0,-1,4,64,0,0,15,0,0,,19,2510,-1,-1,0,0,0,0,0,0,0,0,0,\N
10052,ヴァラカス(メテオ),-1,0,0,5,0,0,0,0,0,0,none,3,250,10,12,0,0,0,0,-1,2,64,0,0,6,0,0,,18,2510,-1,-1,0,0,0,0,0,0,0,0,0,\N
10053,リンドビオル(電撃),-1,0,0,5,0,0,0,0,0,0,none,3,250,10,12,0,0,0,0,-1,8,64,0,0,6,0,0,,18,2510,-1,-1,0,0,0,0,0,0,0,0,0,\N
10054,アンタラス(ブレス),-1,0,0,5,0,0,0,0,0,0,none,3,250,10,12,0,0,0,0,-1,1,64,0,0,15,0,0,,19,2510,-1,-1,0,0,0,0,0,0,0,0,0,\N
10055,Burst,-1,0,0,5,0,0,0,0,0,0,none,3,100,10,10,0,0,0,0,-1,2,64,0,0,2,0,0,,18,243,-1,-1,0,0,0,0,0,0,0,0,0,\N
10056,デスナイト(アースクエイク),-1,0,0,5,0,0,0,0,0,0,none,3,100,10,10,0,0,0,0,-1,2,64,0,0,4,0,0,,19,245,-1,-1,0,0,0,0,0,0,0,0,0,\N
10057,Recall,-1,0,0,5,0,0,0,0,10000,0,buff,3,0,0,0,0,0,0,0,-1,0,128,0,10,0,0,0,,1,2235,-1,-1,0,0,0,0,0,0,0,0,0,\N
10058,死の司祭サキュバス(単体魔法),-1,0,0,5,0,0,0,0,0,0,attack,3,50,8,5,0,0,0,0,-1,0,64,0,8,0,0,0,,18,4696,-1,-1,0,0,0,0,0,0,0,0,0,\N
10059,死の司祭ベレス(単体魔法),-1,0,0,5,0,0,0,0,0,0,attack,3,70,8,5,0,0,0,0,-1,0,64,0,6,0,0,0,,18,4655,-1,-1,0,0,0,0,0,0,0,0,0,\N
10060,死の司祭デーモン(単体魔法),-1,0,0,5,0,0,0,0,0,0,attack,3,30,8,5,0,0,0,0,-1,0,64,0,6,0,0,0,,18,4579,-1,-1,0,0,0,0,0,0,0,0,0,\N
10061,リッチ(遠距離魔法),-1,0,0,5,0,0,0,0,0,0,attack,3,100,10,10,0,0,0,0,-1,0,64,0,8,3,0,0,,30,2546,-1,-1,0,0,0,0,0,0,0,0,0,\N
10062,グリムリーパー(遠距離魔法),-1,0,0,5,0,0,0,0,0,0,attack,3,100,10,10,0,0,0,0,-1,0,64,0,6,3,0,0,,18,3396,-1,-1,0,0,0,0,0,0,0,0,0,\N
10063,ヤヒ(広範囲魔法),-1,0,0,5,0,0,0,0,0,0,none,3,100,10,10,0,0,0,0,-1,0,64,0,0,10,0,0,,18,2510,-1,-1,0,0,0,0,0,0,0,0,0,\N
10064,ヤヒ(遠距離魔法),-1,0,0,5,0,0,0,0,0,0,attack,3,100,10,10,0,0,0,0,-1,0,64,0,8,3,0,0,,18,2510,-1,-1,0,0,0,0,0,0,0,0,0,\N
10065,パーズ(8セル遠距離特殊攻撃),-1,0,0,0,0,0,0,0,0,0,attack,3,50,8,5,0,0,0,0,-1,8,64,0,8,0,0,0,,18,5663,-1,-1,0,0,0,0,0,0,0,0,0,\N
10066,パーサズ(8セル遠距離特殊攻撃),-1,0,0,0,0,0,0,0,0,0,attack,3,50,8,8,0,0,0,0,-1,8,64,0,8,0,0,0,,18,5469,-1,-1,0,0,0,0,0,0,0,0,0,\N
10067,ディアンガス(炎),-1,0,0,0,0,0,0,0,0,0,attack,3,50,10,10,0,0,0,0,-1,2,64,0,5,5,0,0,,18,2510,-1,-1,0,0,0,0,0,0,0,0,0,\N
10068,アンガス(炎),-1,0,0,0,0,0,0,0,0,0,attack,3,100,10,10,0,0,0,0,-1,2,64,0,5,5,0,0,,18,2510,-1,-1,0,0,0,0,0,0,0,0,0,\N
10069,バルログ(広範囲魔法),-1,0,0,5,0,0,0,0,0,0,none,3,100,10,10,0,0,0,0,-1,2,64,0,0,15,0,0,,18,2510,-1,-1,0,0,0,0,0,0,0,0,0,\N
10070,バルログ(全範囲魔法),-1,0,0,5,0,0,0,0,0,0,none,3,200,10,10,0,0,0,0,-1,2,64,0,0,15,0,0,,18,2510,-1,-1,0,0,0,0,0,0,0,0,0,\N
10071,Freeze,-1,0,0,5,0,0,0,0,0,8,buff,3,0,0,0,0,8,0,0,-1,1,1,0,-1,0,0,0,,19,4184,-1,-1,0,0,0,0,0,0,0,0,0,\N
10072,溺死した魂(2セル遠距離特殊攻撃),-1,0,0,0,0,0,0,0,0,0,attack,3,10,5,5,0,0,0,0,-1,0,64,0,2,0,0,0,,18,2510,-1,-1,0,0,0,0,0,0,0,0,0,\N
10073,溺死した魂(6セル遠距離魔法攻撃),-1,0,0,5,0,0,0,0,0,0,attack,3,10,5,5,0,0,0,0,-1,0,64,0,6,0,0,0,,18,5415,-1,-1,0,0,0,0,0,0,0,0,0,\N
10074,スケルトンイール(6セル遠距離攻撃),-1,0,0,5,0,0,0,0,0,0,attack,3,50,5,5,0,0,0,0,-1,0,64,0,6,0,0,0,,18,5410,-1,-1,0,0,0,0,0,0,0,0,0,\N
10075,大王イカ(広範囲魔法),-1,0,0,5,0,0,0,0,0,0,none,3,100,10,10,0,0,0,0,-1,4,64,0,0,7,0,0,,18,5550,-1,-1,0,0,0,0,0,0,0,0,0,\N
10076,バトルタイガー(遠距離魔法),-1,0,0,10,0,0,0,0,0,0,attack,3,10,5,5,0,0,0,0,-1,0,64,0,6,0,0,0,,18,5131,-1,-1,0,0,0,0,0,0,0,0,0,\N
10077,紀州犬(遠距離魔法),-1,0,0,10,0,0,0,0,0,0,attack,3,6,5,5,0,0,0,0,-1,0,64,0,6,0,0,0,,18,4584,-1,-1,0,0,0,0,0,0,0,0,0,\N
10078,スピリッドの召喚物(遠距離特殊攻撃),-1,0,0,0,0,0,0,0,0,0,attack,3,10,5,5,0,0,0,0,-1,0,64,0,6,0,0,0,,18,4406,-1,-1,0,0,0,0,0,0,0,0,0,\N
10079,スピリッド(遠距離特殊攻撃),-1,0,0,0,0,0,0,0,0,0,attack,3,100,10,10,0,0,0,0,-1,0,64,0,6,0,0,0,,18,4406,-1,-1,0,0,0,0,0,0,0,0,0,\N
10080,ハイリザードマン(6セル遠距離攻撃),-1,0,0,0,0,0,0,0,0,0,attack,3,40,10,3,0,0,0,0,-1,0,64,0,6,0,0,0,,30,4238,-1,-1,0,0,0,0,0,0,0,0,0,\N
10081,カーズドダークエルフナイト(遠距離特殊攻撃),-1,0,0,0,0,0,0,0,0,0,attack,3,10,5,5,0,0,0,0,-1,0,64,0,6,7,0,0,,18,5633,-1,-1,0,0,0,0,0,0,0,0,0,\N
10082,カーズドダークエルフナイト(範囲特殊攻撃),-1,0,0,0,0,0,0,0,0,0,none,3,50,10,10,0,0,0,0,-1,0,64,0,0,3,0,0,,18,5643,-1,-1,0,0,0,0,0,0,0,0,0,\N
10083,旅団長ダークパンサー(遠距離特殊攻撃),-1,0,0,0,0,0,0,0,0,0,attack,3,50,10,10,0,0,0,0,-1,0,64,0,6,0,0,0,,18,4629,-1,-1,0,0,0,0,0,0,0,0,0,\N
10084,旅団長ダークパンサー(範囲特殊攻撃),-1,0,0,0,0,0,0,0,0,0,none,3,100,10,10,0,0,0,0,-1,0,64,0,0,3,0,0,,30,2510,-1,-1,0,0,0,0,0,0,0,0,0,\N
10085,カーズドダークエルフメイジ(単体魔法),-1,0,0,10,0,0,0,0,0,0,attack,3,10,5,5,0,0,0,0,-1,0,64,0,8,0,0,0,,18,5521,-1,-1,0,0,0,0,0,0,0,0,0,\N
10086,血の降霊術師(遠距離特殊攻撃),-1,0,0,0,0,0,0,0,0,0,attack,3,10,10,10,0,0,0,0,-1,0,64,0,8,0,0,0,,1,4673,-1,-1,0,0,0,0,0,0,0,0,0,\N
10087,血の降霊術師(範囲特殊攻撃),-1,0,0,0,0,0,0,0,0,0,none,3,50,10,10,0,0,0,0,-1,0,64,0,0,7,0,0,,30,4676,-1,-1,0,0,0,0,0,0,0,0,0,\N
10088,ダークロード(遠距離特殊攻撃),-1,0,0,0,0,0,0,0,0,0,attack,3,10,10,10,0,0,0,0,-1,0,64,0,8,0,0,0,,1,4660,-1,-1,0,0,0,0,0,0,0,0,0,\N
10089,ダークロード(範囲特殊攻撃),-1,0,0,0,0,0,0,0,0,0,none,3,50,10,10,0,0,0,0,-1,0,64,0,0,7,0,0,,18,4663,-1,-1,0,0,0,0,0,0,0,0,0,\N
10090,ジャイアントガードアント(アースクエイク),-1,0,0,5,0,0,0,0,0,0,none,3,100,10,10,0,0,0,0,-1,1,64,0,0,-1,0,0,,18,1812,-1,-1,0,0,0,0,0,0,0,0,0,\N
10091,ダークエレメンタリスト(3セル範囲攻撃),-1,0,0,0,0,0,0,0,0,0,none,3,10,8,4,0,0,0,0,-1,0,64,0,0,3,0,0,,18,3363,-1,-1,0,0,0,0,0,0,0,0,0,\N
10092,ブラックウィザード(遠距離魔法),-1,0,0,10,0,0,0,0,0,0,attack,3,100,10,10,0,0,0,0,-1,0,64,0,6,0,0,0,,18,3705,-1,-1,0,0,0,0,0,0,0,0,0,\N
10093,ダークフォレスト(遠距離攻撃),-1,0,0,0,0,0,0,0,0,0,attack,3,10,10,3,0,0,0,0,-1,1,64,0,6,2,0,0,,18,3762,-1,-1,0,0,0,0,0,0,0,0,0,\N
10094,ディープフラワー(遠距離攻撃),-1,0,0,0,0,0,0,0,0,0,attack,3,10,10,1,0,0,0,0,-1,1,64,0,6,0,0,0,,18,3572,-1,-1,0,0,0,0,0,0,0,0,0,\N
10095,ブラックエント(範囲魔法攻撃),-1,0,0,0,0,0,0,0,0,0,none,3,50,10,10,0,0,0,0,-1,8,64,0,0,2,0,0,,30,2510,-1,-1,0,0,0,0,0,0,0,0,0,\N
10096,シーダンサー(10セル遠距離特殊攻撃),-1,0,0,0,0,0,0,0,0,0,attack,3,10,5,5,0,0,0,0,-1,4,64,0,10,0,0,0,,18,1606,-1,-1,0,0,0,0,0,0,0,0,0,\N
10097,シーダンサー(8セル遠距離特殊攻撃),-1,0,0,0,0,0,0,0,0,0,attack,3,10,5,5,0,0,0,0,-1,4,64,0,10,0,0,0,,18,1608,-1,-1,0,0,0,0,0,0,0,0,0,\N
10098,カープ(イラプション),-1,0,0,10,0,0,0,0,0,0,attack,3,20,10,6,0,0,0,0,-1,1,64,0,10,0,0,0,,18,5847,-1,-1,0,0,0,0,0,0,0,0,0,\N
10099,ジャイアント ワーム(範囲魔法攻撃),-1,0,0,10,0,0,0,0,0,0,none,3,50,10,10,0,0,0,0,-1,8,64,0,0,7,0,0,,18,5789,-1,-1,0,0,0,0,0,0,0,0,0,\N
10100,呪われた巫女サエル(範囲魔法攻撃),-1,0,0,10,0,0,0,0,0,0,attack,3,50,10,10,0,0,0,0,-1,8,64,0,2,2,0,0,,18,5449,-1,-1,0,0,0,0,0,0,0,0,0,\N
10101,カーズ パラライズ(mob),-1,0,0,0,0,0,0,0,5000,10,buff,3,0,0,0,0,8,0,0,-1,1,4,0,3,0,0,0,$1456,18,746,-1,-1,0,0,280,0,0,0,0,0,0,\N
10102,長老随行員(クロレンス型)(8セル遠距離特殊攻撃),-1,0,0,0,0,0,0,0,0,0,attack,3,20,5,10,0,0,0,0,-1,0,64,0,8,0,0,0,,18,5570,-1,-1,0,0,0,0,0,0,0,0,0,\N
10103,神官長バウンティ(長老随行員バウンティ型)(8セル遠距離特殊攻撃),-1,0,0,0,0,0,0,0,0,0,attack,3,20,5,10,0,0,0,0,-1,0,64,0,8,0,0,0,,18,4840,-1,-1,0,0,0,0,0,0,0,0,0,\N
